isbn,spine_color,spine_color_group
9781590172612,#251E1D,black
9781590172667,#950000,brown
9781590172629,#006073,teal
9781590172599,#3F0738,purple
9781590172711,#C2002D,brown
9781590172773,#002A66,indigo
9781590172797,#7DE6CD,turquoise
9781590172681,#FF0000,red
9781590172742,#BBF783,green
9781590172964,#D8D9DD,white
9781590172698,#580028,brown
9781590172704,#500079,indigo
9781590172537,#D00000,red
9781590172858,#061D5E,indigo
9781590172834,#00953A,green
9781590172865,#E0D800,gold
9781590172827,#3B005B,indigo
9781590172889,#FF6A00,red
9781590172582,#004F2F,teal
9781590172896,#852900,brown
9781590172926,#FFDA00,gold
9781590172728,#E39100,orange
9781590172605,#730046,purple
9781590173282,#FF0000,red
9781590173015,#004B5D,teal
9781590173138,#FFFFFF,white
9781590173046,#003930,black
9781590173039,#6DE6B4,turquoise
9781590173060,#E3C774,tan
9781590173077,#B9CAEB,white
9781590173022,#AB003A,brown
9781590173053,#7C0008,brown
9781590173121,#0B2474,indigo
9781590173190,#FF0000,red
9781590173237,#DEF5EB,white
9781590173169,#780000,brown
9781590173176,#137C00,green
9781590173183,#762D3F,brown
9781590173244,#A6847D,gray
9781590173145,#211D51,black
9781590173299,#002243,black
9781590173275,#F7001A,red
9781590173008,#C00000,red
9781590173268,#FE0002,red
9781590173220,#5B0027,brown
9781590173213, #FFBB34,yellow
9781590172872,#00579F,indigo
9781590173312,#00306D,indigo
9781590173350,#FFE7E1,white
9781590173367,#70006B,purple
9781590173398,#70A3A3,teal
9781590173428,#DFF3B9,beige
9781590173381,#98000F,brown
9781590173305,#C5000E,red
9781590173480,#231E1E,black
9781590173404,#FF4F00,red
9781590173466,#E80000,red
9781590173497,#C9E6BA,beige
9781590173503,#007372,teal
9781590173558,#681121,brown
9781590173640,#72CF3D,green
9781590173251,#EFE8C5,beige
9781590173510,#20181B,black
9781590174142,#ADA795,tan
9781590173633,#00213B,black
9781590173626,#D00000,red
9781590173619,#20181B,black
9781590173527,#B10054,brown
9781590173596,#A70000,brown
9781590173671,#D35100,red
9781590173602,#305E5A,teal
9781590174531,#8C000C,brown
9781590173749,#282E31,black
9781590173473,#DF0000,red
9781590173770,#FF0000,red
9781590173787,#FF1A00,red
9781590173862,#002A51,black
9781590173848,#6C0032,brown
9781590173817,#A8E8CE,turquoise
9781590173824,#C3BADD,pink
9781590173794,#AFE586,beige
9781590173657,#EDCF00,gold
9781590174449,#003D5D,black
9781590174500,#6E4E5D,gray
9781590173756,#FF7E6D,brown
9781590174463,#2C2E43,black
9781590174524,#E40001,red
9781590173831,#F8064B,brown
9781590173954,#005158,teal
9781590174456,#5E1648,purple
9781590174586,#611345,purple
9781590174579,#00274B,black
9781590174555,#FF7C00,orange
9781590174494,#FF2700,red
9781590174487,#303C47,black
9781590174869,,
9781590173855,#20181B,black
9781590174432,#FF0000,red
9781590173664,#F54800,red
9781590173800,#BFE295,beige
9781590174470,#5C005B,purple
9781590174425,#4E2400,brown
9781590174517,#C00000,red
9781590174944,#30003A,purple
9781590174906,#7C0000,brown
9781590174548,#1B2C27,black
9781590175750,#79000F,brown
9781590175767,#C4B710,gold
9781590175835,#B6E500,yellow
9781590174968,#000000,black
9781590174975,#FF5F00,red
9781590174951,#E0DE00,yellow
9781590174920,#02183C,black
9781590175873,#7E3154,brown
9781590174999,#E0CF5A,gold
9781590175842,#410039,purple
9781590175804,#DB0000,red
9781590175781,#75102E,brown
9781590174890,#006D9D,teal
9781590174883,#EB3C00,red
9781590173763,#FF2928,red
9781590174913,#FFDD00,gold
9781590174982,#FFC000,gold
9781590176016,#FF4D00,red
9781590173411,#00AA91,turquoise
9781590175811,#FFFFFD,white
9781590175774,#FF3F00,red
9781590175859,#FFCD00,gold
9781590175828,#2B0F16,black
9781590176184,#BF0000,red
9781590176726,#380070,indigo
9781590176702,#E5D600,gold
9781590176146,#001A3C,black
9781590176139,#770000,brown
9781590174937,#C7C39B,tan
9781590176221,#D10000,red
9781590176245,,
9781590176177,#C1AA00,gold
9781590176160,#460000,brown
9781590176252,#691E2A,brown
9781590176238,#C01F06,brown
9781590176665,#6F0024,brown
9781590176672,#6F0025,brown
9781590176207,#FFD76B,gold
9781590176023,#8B4E00,brown
9781590176689,#1E1412,black
9781590176801,#D3D4D3,white
9781590176191,#CBEDFE,white
9781590176634,#7B000C,brown
9781590176627,#680F14,brown
9781590177068,#AED399,beige
9781590176214,#B10000,brown
9781590176467,#F00000,red
9781590175866,#FFCF00,gold
9781590176641,#FFB82D,orange
9781590177624,#850000,brown
9781590177242,#A20000,brown
9781590177617,#DADA5E,gold
9781590177655,#001836,black
9781590177259,#7B6D6B,gray
9781590177648,#00478C,indigo
9781590177150,#C50000,red
9781590178096,#FF5138,red
9781590177167,#D2DA00,yellow
9781590177198,#401C4B,purple
9781590177730,#0D0023,black
9781590177204,#FF7300,orange
9781590177228,#FFE599,tan
9781590176719,#FF0000,red
9781590177235,#004C48,teal
9781590178218,#707C96,gray
9781590177273,#577E1E,green
9781590177815,#0D0023,black
9781590177211,#682920,brown
9781590177662,#FF2700,red
9781590177181,#3C0071,indigo
9781590177266,#B60000,brown
9781590177631,#55180D,brown
9781590177709,#5B003E,purple
9781590177792,#FFDD68,gold
9781590177716,#D8DDDF,white
9781590177679,#99140C,brown
9781590178485,#064538,teal
9781590178287,#FF8DA6,pink
9781590178263,#C00000,red
9781590179048,#8FBDCE,gray
9781590178508,#032512,black
9781590178607,#C6B541,gold
9781590178249,#D6F0ED,white
9781590177594,#C3A900,gold
9781590177600,#D6F0EE,white
9781590178423,#01215C,indigo
9781590178904,#FF0071,brown
9781590179437,#000000,black
9781590179062,#000000,black
9781590178348,#444D58,gray
9781590178409,#024320,teal
9781590178447,#FFB400,orange
9781590178768,#E70000,red
9781590178362,#BA0000,brown
9781590178928,#1E1A20,black
9781590178522,#CAEFFE,white
9781590178300,#FFDCA6,tan
9781590178966,#A20000,brown
9781590176658,#E70000,red
9781590178324,#7E939E,gray
9781590178461,#002A53,black
9781590179086,#404654,gray
9781590178942,#DEEDA9,beige
9781590179147,#4B0F51,purple
9781590179161,#770000,brown
9781590179222,#33414E,gray
9781590179499,#CD0000,red
9781590179772,#D5E895,beige
9781590179451,#003251,black
9781590179512,#0A2D7C,indigo
9781590179659,#000100,black
9781590179963,#262C83,indigo
9781681370187,#FFA650,orange
9781590179871,#D30029,brown
9781590179185,#363800,black
9781590179475,#392623,black
9781681371122,#691E2A,brown
9781590179710,#6D122D,brown
9781590178980,#49522E,gray
9781681370224,#A81D6A,purple
9781590179697,#FFB800,orange
9781590179673,#FFD143,gold
9781590179536,#60232E,brown
9781590179550,#60232E,brown
9781590177174,#7A0000,brown
9781681370088,#000000,black
9781590179208,#000004,black
9781681370163,#C94C46,brown
9781681370101,#00C393,turquoise
9781681370347,#B50000,brown
9781681370149,#67E8B5,turquoise
9781590179734,#E2512F,brown
9781681370200,#1F3192,indigo
9781681370248,#FF8700,orange
9781681370262,#990000,brown
9781681370125,#EDC6C4,pink
9781590179574,#6E4437,gray
9781681370286,#F6B7FA,violet
9781681370767,#00552A,teal
9781681370743,#E4F05A,yellow
9781681370323,#050000,black
9781590177686,#A7FFE7,turquoise
9781681370828,#F4B400,orange
9781681370668,#BBD2E1,white
9781681370682,#BCD3E2,white
9781681370705,#B9D4DE,white
9781681370606,#7E2248,brown
9781590178386,#A88603,orange
9781681371627,#61573B,gray
9781681370729,#FFDC00,gold
9781681370644,#27305A,black
9781681370842,#640D18,brown
9781681371474,#010101,black
9781681371511,#9DA4AD,gray
9781681370781,#6D0A16,brown
9781681371498,#005F58,teal
9781681370309,#482654,purple
9781590179123,#431E23,black
9781681371801,#FF151E,red
9781681371450,#2B3892,indigo
9781681371412,#DC4D7A,brown
9781681371436,#91A227,green
9781681371542,#00487E,gray
9781681370804,#672861,purple
9781681370569,#9ACAC1,beige
9781590177822,#BC0000,red
9781681371399,#AFA666,tan
9781681371528,#D35800,orange
9781681371375,#2B3892,indigo
9781681372105,#E4F05F,yellow
9781681371276,#007E85,teal
9781681371313,#003E48,teal
9781681372051,#575134,gray
9781681371290,#1D3947,black
9781681371955,#C71515,brown
9781681372167,#E3B1C1,pink
9781681371917,#6F3F71,purple
9781681372013,#C9151B,brown
9781681372129,#A4C6BD,beige
9781681371993,#6D0048,purple
9781681371894,#3D609C,gray
9781681371252,#FD6B00,red
9781681372099,#6B2E37,brown
