slug,dominant_cover_color
one-fat-englishman,#F0EE9B
onward_and_upward_in_the_garden,#152411
original-letters-from-india,#BEB2B3
other-mens-daughters,#E6EAEF
our-spoons-came-from-woolworths,#ACB4AC
pages-from-the-goncourt-journals,#D5AF64
paris-and-elsewhere,#03262E
paris-stories,#ECEAEA
paris-vagabond,#5A5A5B
part-of-our-time,#1B1911
party-going,#CFE0CE
peasants-and-other-stories,#596B4C
pedigree,#453225
peking-story,#AA6C37
picture,#D0D0D0
pinocchio,#715450
pitch-dark,#F2F2DD
poem-strip,#F7F9E9
poems-of-the-late-tang,#6E532F
poets-in-a-landscape,#1C1913
poison-penmanship,#ECE9D7
political-action,#FDF2E3
portraits-without-frames,#CBA35E
primitive-man-as-philosopher,#616468
prison-memoirs-of-an-anarchist,#110B0C
prisoner-of-love,#052848
proensa,#B7A450
prometheus_bound,#271D17
proper-doctoring,#1D1513
proud-beggars,#D6DBDA
randall-jarrells-book-of-stories,#DEDEE4
really-the-blues,#0B0B0C
records-of-shelley-byron-and-the-author,#2C2C2C
red-lights,#1E1112
red-shift,#ED262E
religio-medici-and-urne-buriall,#181C16
rene-leys,#695A51
renoir-my-father,#555B5F
reveille-in-washington,#DADCDE
ride-a-cockhorse,#21100E
riders-in-the-chariot,#C0D0BE
ringolevio,#191617
rock-crystal,#020D1F
rock-paper-scissors-and-other-stories,#D8CDAB
rogue-male,#ECECE9
roumeli,#656566
samskara,#2E2521
sand,#E7E6E6
schlump,#F5ECCE
school-for-love,#A6A298
schoolboys-diary-and-other-stories,#FCFBF2
season-of-migration-to-the-north,#523C4D
seduction-and-betrayal,#353747
selected-poems-of-osip-mandelstam,#575A56
selected-stories-of-robert-walser,#ECECEB
seven-men,#CFCFCF
shadows-of-carcosa,#050606
shakespeare-s-montaigne,#1E2824
shakespeare,#E1C999
shelley-the-pursuit,#162016
sheppard-lee-written-by-himself,#423E37
short-letter-long-farewell,#312C21
skylark,#D8CBA3
sleepless-nights,#DEE3E7
slow-days-fast-company,#F6AEB2
slow-homecoming,#C4AE54
songs-of-kabir,#020404
soul-of-wood,#FAFAFA
soul,#69514E
speedboat,#F36062
stalingrad,#E9F3F4
stoner-50th-anniversary-edition,#26261D
stoner,#09080B
stones-of-aran-labyrinth,#5A616A
stones-of-aran-pilgrimage,#171014
store-of-the-worlds,#E9E4E6
summer-cooking,#F0ECDC
summer-will-show,#382617
sunflower,#161112
take-a-girl-like-you,#F2F3F2
talk,#ABA397
testing-the-current,#DDE0D1
that-awful-mess-on-the-via-merulana,#D14543
the-adventures-and-misadventures-of-maqroll,#56524F
the-adventures-of-sindbad,#1F1F1F
the-alteration,#ECE7DD
the-anatomy-of-melancholy,#090507
the-autobiography-of-an-unknown-indian,#6F5D50
the-big-clock,#1C0F15
the-black-spider,#180C0A
the-bog-people,#655951
the-book-of-blam,#F0F0F0
the-book-of-ebenezer-le-page,#C9916C
the-book-of-my-life,#F6D9C4
the-bridge-of-beyond,#D9DAD9
the-burning-of-the-world,#D8CDB5
the-captain-s-daughter,#C4BBC0
the-case-of-comrade-tulayev,#343434
the-child,#0D0E17
the-chrysalids,#CB4F45
the-collected-essays-of-elizabeth-hardwick,#D1C9A6
the-colour-out-of-space,#0D0C0E
the-communist-1,#5D2718
the-complete-fiction,#E7DFD6
the-continuous-katherine-mortenhoe,#EBEAEB
the-cost-of-living,#E3E2E2
the-crisis-of-the-european-mind,#2E4547
the-crisis-of-the-negro-intellectual,#1F1D1D
the-day-of-the-owl,#030C0D
the-diary-of-a-rapist,#947C92
the-doll,#493B47
the-door,#E3E0DD
the-dud-avocado,#E6E3E2
the-education-of-a-gardener,#0F211A
the-enchanted-april,#0B1807
the-end-of-the-hunt,#212121
the-engagement,#555456
the-ermine-of-czernopol,#161D25
the-expendable-man,#08070E
the-exploits-and-adventures-of-brigadier-gerard,#5D5853
the-family-mashber,#051C1E
the-farm-in-the-green-mountains,#CED964
the-fortunes-of-war-the-balkan-trilogy,#A65828
the-foundation-pit,#635C5C
the-fountain-overflows,#3D354D
the-fox-in-the-attic,#272727
the-furies,#B5CD69
the-gallery,#1F1609
the-gate,#68584F
the-glass-bees,#212727
the-glory-of-the-empire,#1D1510
the-go-between,#2E2C29
the-golovlyov-family,#5E3242
the-goshawk,#A19F91
the-gray-notebook,#E0AA41
the-green-man,#F9FCF2
the-hall-of-uselessness-collected-essays,#212221
the-haunted-looking-glass,#24111C
the-horses-mouth,#BE584D
the-human-comedy,#231C0F
the-inferno-of-dante-alighieri,#23212E
the-invention-of-morel,#E4CFD3
the-invisibility-cloak,#A2ADC6
the-ivory-tower,#161519
the-jeffersonian-transformation,#9F6056
the-jokers,#CFC7AD
the-journal-1837-1861,#ECB552
the-judges-of-the-secret-court,#D9D8D3
the-juniper-tree,#635F5D
the-kindness-of-strangers,#272721
the-kremlin-ball,#C4936B
the-land-breakers,#262623
the-late-mattia-pascal,#DCD6B6
the-letter-killers-club,#A0A19B
the-liberal-imagination,#595A5C
the-life-and-opinions-of-zacharias-lichter,#A02723
the-life-of-henry-brulard,#ECE3D2
the-life-of-lazarillo-de-tormes,#38474C
the-living-thoughts-of-kierkegaard,#F3F2EB
the-lonely-passion-of-judith-hearne,#2B2C23
the-long-ships,#1E1C19
the-lord-chandos-letter-and-other-writings,#3D4447
the-lore-and-language-of-schoolchildren,#0F0C0C
the-mad-and-the-bad,#A31014
the-man-who-watched-trains-go-by,#0F0B0C
the-mangan-inheritance,#202020
the-memoirs-of-two-young-wives,#403C27
the-middle-of-the-journey,#203846
the-mirador,#675E50
the-moon-and-the-bonfires,#3F3F40
the-moro-affair,#081C2A
the-mountain-lion,#97A8D8
the-murderess,#E2E2B2
the-new-life,#ACA098
the-new-york-stories-of-edith-wharton,#DCD6C9
the-new-york-stories-of-elizabeth-hardwick,#B0B0CB
the-new-york-stories-of-henry-james,#342B2B
the-notebooks-of-joseph-joubert,#342221
the-old-devils,#F6F5EF
the-old-man-and-me,#343234
the-one-straw-revolution,#017646
the-other-house,#1E1917
the-other-tryon,#141415
the-outcry,#666A6C
the-outward-room,#632512
the-peach-blossom-fan,#BC4432
the-peregrine,#FCF8F3
the-pilgrim-hawk-a-love-story-1,#4F4332
the-post-office-girl,#5E4439
the-private-memoirs-and-confessions-of-a-justified-sinner,#1E1E22
the-pumpkin-eater,#423A42
the-pure-and-the-impure,#654656
the-quest-for-corvo,#E8D4D0
the-queue,#DCEFF0
the-radiance-of-the-king-1,#A2A2A2
the-radiance-of-the-king,#28253A
the-return-of-munchausen,#1F221D
the-rider-on-the-white-horse,#A2AD96
the-rim-of-morning,#0C1218
the-road,#191818
the-root-and-the-flower,#D1A338
the-secret-commonwealth,#FCFCFC
the-selected-works-of-cesare-pavese,#52504F
the-seven-madmen,#AEABB2
the-seventh-cross,#495B5E
the-siege-of-krishnapur,#271113
the-singapore-grip,#2B2728
the-siren,#050305
the-skin,#C91F1B
the-slaves-of-solitude,#282122
the-slynx,#CDA659
the-snows-of-yesteryear,#161410
the-sound-of-one-hand-clapping,#D1B0A3
the-stalin-front,#272828
the-stammering-century,#B83234
the-stories-of-jf-powers,#F1F1F1
the-storyteller-essays,#6B5C50
the-strangers-in-the-house,#2C2728
the-straw-hats,#AEAD9F
the-stray-dog-cabaret,#120E0E
the-stuffed-owl,#F8EFE5
the-summer-book,#F8FAE9
the-sun-king,#FCE797
the-ten-thousand-things,#9FDFF7
the-tenants-of-moonbloom,#F8EACF
the-tenants-of-time,#635555
the-thirty-years-war,#1D191B
the-three-christs-of-ypsilanti,#EFECE9
the-tiger-in-the-house,#F9DECD
the-towers-of-trebizond,#575758
the-traveller-s-tree,#F4F2E2
the-true-deceiver,#FAF6F1
the-unknown-masterpiece,#266299
the-unpossessed,#2B1E27
the-unrest-cure-and-other-stories,#D2C5BC
the-use-of-man,#2B1D24
the-vets-daughter,#B0DFE5
the-violins-of-saint-jacques,#4B3949
the-voyage-that-never-ends,#060508
the-war-of-the-worlds,#DA51A0
the-waste-books,#1C1E0E
the-way-of-the-world,#DFDFDF
the-wedding-of-zein,#0E080B
the-widow,#212121
the-wine-dark-sea,#070E0F
the-winners,#9D9085
the-woman-who-borrowed-memories,#9EC2D5
the-wooden-shepherdess,#62615E
the-word-of-the-speechless,#6B522A
the-world-as-i-found-it,#252316
the-world-i-live-in,#2E2C2A
the-world-of-odysseus,#1C1415
the-year-of-the-french,#101C16
the_death_of_napoleon,#191817
the_little_town_where_time_stood_still,#2A2820
the_prank,#A65F65
the_prince_of_minor_writers_the_selected_essays_of_max_beerbohm,#A0A1A5
they-burn-the-thistles,#B6A8A8
three-bedrooms-in-manhattan,#221B19
thus-were-their-faces,#AEA899
to-be-a-pilgrim,#C7BBAC
to-each-his-own,#111312
to-the-finland-station,#435243
tolstoy-rasputin-others-me-best-of-teffi,#D7D1C9
totempole,#DDDAD2
transit-1,#DFBCA3
transit,#DFBCA3
tristana,#1B2020
tropic-moon,#191F25
troubles,#595959
tun-huang,#B1906E
turtle-diary,#D4C3A3
twenty-days-with-julian-amp-little-bunny-by-papa,#A79397
twenty-thousand-streets-under-the-sky,#221617
tyrant-banderas,#170D15
uncertain-glory,#161512
unforgiving-years,#1F170F
unknown-masterpieces,#231F1F
varieties-of-exile,#F2E3E1
victorine,#D0A599
virgin-soil,#656460
voltaire-in-love,#EAD6CA
walkabout,#2C1910
walter-benjamin,#CFC9BE
war-and-the-iliad,#A6AAAD
war-in-val-dorcia,#1A1A17
warlock,#1E1B14
we-always-treat-women-too-well,#E8E4E4
we-have-only-this-life-to-live,#5E5E61
we-think-the-world-of-you-3,#EFE6DA
we-think-the-world-of-you-old,#66676A
we-think-the-world-of-you,#66676A
wh-audens-book-of-light-verse,#A1A3A0
whats-for-dinner,#8A9939
wheat-that-springeth-green,#666666
when-the-world-spoke-french,#EAE8CC
white-walls,#BEC4C1
wish-her-safe-at-home,#130C0A
witch-grass,#61605D
youll-enjoy-it-when-you-get-there,#0C0C07
young-man-with-a-horn,#1C1110
young-once,#1D1C1E
zama,#EEE4C7
