isbn,title,author,date_published,year
9781590170021,Riders in the Chariot,Patrick White,2002-04-30,2002
9781590170045,Summer Cooking,Elizabeth David,2002-04-30,2002
9781590170069,Corrigan,Caroline Blackwood,2002-06-30,2002
9781590170076,Great Granny Webster,Caroline Blackwood,2002-06-30,2002
9780940322868,Mary Olivier,May Sinclair,2002-06-30,2002
9781590170052,Randall Jarrell's Book of Stories,Randall Jarrell,2002-06-30,2002
9781590170113,The New Life,Dante Alighieri,2002-07-31,2002
9781590170137,The Ten Thousand Things,"Maria Dermout, translated from the Dutch and with an introduction by Hans Koning",2002-07-31,2002
9781590170144,The Unpossessed,Tess Slesinger,2002-08-31,2002
9781590170267,The Colour Out of Space,H.P. Lovecraft,2002-09-30,2002
9781590170175,The World of Odysseus,M. I. Finley,2002-09-30,2002
9781590170229,Paris Stories,Mavis Gallant,2002-10-31,2002
9781590170168,The Book of My Life,Girolamo Cardano,2002-10-31,2002
9781590170212,The Moon and the Bonfires,Cesare Pavese,2002-10-31,2002
9781590170182,Troubles,J.G. Farrell,2002-10-31,2002
9781590170199,A Sorrow Beyond Dreams,Peter Handke,2002-11-30,2002
9781590170274,In the Freud Archives,Janet Malcolm,2002-11-30,2002
9781590170250,The Private Memoirs and Confessions of a Justified Sinner,James Hogg,2002-11-30,2002
9781590170342,The Fountain Overflows,Rebecca West,2002-12-31,2002
9781590170281,Prisoner of Love,Jean Genet,2003-01-31,2003
9781590170304,We Always Treat Women Too Well,Raymond Queneau,2003-01-31,2003
9781590170311,Witch Grass,Raymond Queneau,2003-01-31,2003
9781590170380,The Stuffed Owl,D.B. Wyndham Lewis,2003-04-30,2003
9781590170298,The Vet's Daughter,Barbara Comyns,2003-04-30,2003
9781590170335,To the Finland Station,Edmund Wilson,2003-04-30,2003
9781590170328,Walter Benjamin,Gershom Scholem,2003-04-30,2003
9781590170519,Fancies and Goodnights,John Collier,2003-05-31,2003
9781590170373,Shelley: The Pursuit,Richard Holmes: with a new introduction by the author,2003-05-31,2003
9781590170366,In Parenthesis,David Jones,2003-07-31,2003
9781590170403,Peking Story,David Kidd,2003-07-31,2003
9781590170410,René Leys,Victor Segalen,2003-07-31,2003
9781590170663,Black Sun,Geoffrey Wolff,2003-08-31,2003
9781590170434,Dirty Snow,Georges Simenon,2003-08-31,2003
9781590170571,The Invention of Morel,Adolfo Bioy Casares,2003-08-31,2003
9781590170618,The Day of the Owl,Leonardo Sciascia,2003-09-30,2003
9781590170625,Equal Danger,Leonardo Sciascia,2003-10-31,2003
9781590170595,Monsieur Proust,Céleste Albaret,2003-10-31,2003
9781590170441,Three Bedrooms in Manhattan,Georges Simenon,2003-10-31,2003
9781590170700,The Tenants of Moonbloom,Edward Lewis Wallant,2003-11-30,2003
9781590170588,The Towers of Trebizond,Rose MacAulay,2003-11-30,2003
9781590170601,Varieties of Exile,Mavis Gallant,2003-11-30,2003
9781590170656,My Century,"Aleksander Wat; Foreward by Czeslaw Milosz, Translated by Richard Lourie",2003-12-31,2003
9781590170670,The World I Live In,Helen Keller,2004-01-31,2004
9781590170793,American Humor,Constance Rourke,2004-02-29,2004
9781590170786,The Ivory Tower,Henry James,2004-02-29,2004
9781590170823,Paris and Elsewhere,Richard Cobb,2004-03-31,2004
9781590170809,The Gallery,"John Horne Burns, introductions by David Margolick and Paul Fussell",2004-03-31,2004
9781590170816,Apartment in Athens,Glenway Wescott,2004-04-30,2004
9781590170861,Envy,Yuri Olesha,2004-05-31,2004
9781590170847,Nights in the Gardens of Brooklyn,Harvey Swados,2004-05-31,2004
9781590170878,Part of Our Time,Murray Kempton; Introduction by David Remnick,2004-05-31,2004
9781590170830,The Moro Affair,Leonardo Sciascia,2004-05-31,2004
9781590170649,The Case of Comrade Tulayev,Victor Serge,2004-06-30,2004
9781590171219,Boredom,Alberto Moravia,2004-07-31,2004
9781590171226,Contempt,Alberto Moravia,2004-07-31,2004
9781590170960,Monsieur Monde Vanishes,Georges Simenon,2004-07-31,2004
9781590170946,The Diary of a Rapist,Evan S. Connell,2004-07-31,2004
9781590170922,The Siege of Krishnapur,"J.G. Farrell, Introduction by Pankaj Mishra",2004-07-31,2004
9781590170892,W. H. Auden's Book of Light Verse,W. H. Auden,2004-07-31,2004
9781590170953,Asleep in the Sun,Adolfo Bioy Casares,2004-08-31,2004
9781590170632,Moravagine,Blaise Cendrars,2004-08-31,2004
9781590170908,The Bog People,P.V. Glob,2004-08-31,2004
9781590170915,The Selected Poems of Osip Mandelstam,Osip Mandelstam,2004-08-31,2004
9781590171127,Cassandra at the Wedding,Dorothy Baker,2004-09-30,2004
9781590171103,Hons and Rebels,"Jessica Mitford, introduction by Christopher Hitchens",2004-09-30,2004
9781590171097,Indian Summer,William Dean Howells,2004-09-30,2004
9781590170939,Memoirs of Hecate County,Edmund Wilson,2004-09-30,2004
9781590170854,The Furies,Janet Hobhouse,2004-09-30,2004
9781590171141,The Inferno of Dante Alighieri,Dante Alighieri,2004-10-31,2004
9781590171080,The Year of the French,Thomas Flanagan; Introduction by Seamus Deane,2004-10-31,2004
9781590171165,Flaubert and Madame Bovary,Francis Steegmuller,2004-11-30,2004
9781590171158,The Late Mattia Pascal,Luigi Pirandello,2004-11-30,2004
9781590171325,The Life of Lazarillo de Tormes,W. S. Merwin,2004-12-31,2004
9781590171332,The Peregrine,J. A. Baker,2004-12-31,2004
9781590171349,Blood on the Forge,"William Attaway, introduction by Darryl Pinckney",2005-01-31,2005
9781590171172,The Child,Jules Valles,2005-01-31,2005
9781590171202,The Lord Chandos Letter,Hugo Von Hofmannsthal,2005-01-31,2005
9781590171363,The Singapore Grip,J.G. Farrell,2005-01-31,2005
9781590171653,A Time of Gifts,Patrick Leigh Fermor,2005-03-10,2005
9781590171660,Between the Woods and the Water,Patrick Leigh Fermor,2005-03-10,2005
9781590171387,Count D'Orgel's Ball,Raymond Radiguet,2005-03-31,2005
9781590171455,War and the Iliad,Simone Weil,2005-03-31,2005
9781590171424,Anglo-Saxon Attitudes,Angus Wilson; introduction by Jane Smiley,2005-04-30,2005
9781590171479,Kaputt,Curzio Malaparte,2005-06-30,2005
9781590171394,"Memed, My Hawk",Yashar Kemal,2005-06-30,2005
9781590171356,The Crisis of the Negro Intellectual,Harold Cruse,2005-06-30,2005
9781590171486,The Notebooks of Joseph Joubert,Joseph Joubert,2005-06-30,2005
9781590171462,The Thirty Years War,C. V. Wedgwood,2005-06-30,2005
9781590171639,Jejuri,Arun Kolatkar,2005-07-11,2005
9781590171493,The Man Who Watched Trains Go By,Georges Simenon,2005-07-11,2005
9781590171684,Shakespeare,Mark Van Doren,2005-08-31,2005
9781590171646,The Stalin Front,"Gert Ledig, translated and introduction by Michael Hofmann",2005-08-31,2005
9781590171110,Tropic Moon,Georges Simenon,2005-08-31,2005
9781590171691,Chess Story,Stefan Zweig,2005-09-12,2005
9781590171516,Mouchette,Georges Bernanos,2005-11-21,2005
9781590171615,Warlock,"Oakley Hall, introduction by Robert Stone",2005-11-21,2005
9781590171622,The New York Stories of Henry James,Henry James,2005-11-30,2005
9781590171677,What's for Dinner?,James Schuyler,2005-12-22,2005
9781590171790,"English, August",Upamanyu Chatterjee,2006-04-04,2006
9781590171912,The Stray Dog Cabaret,translated by Paul Schmidt; edited by Honor Moore and Catherine Ciepiela,2006-05-12,2006
9781590171899,Conundrum,Jan Morris,2006-05-16,2006
9781590172018,Life and Fate,Vasily Grossman,2006-05-16,2006
9781590171882,Mani,Patrick Leigh Fermor,2006-06-06,2006
9781590171875,Roumeli,Patrick Leigh Fermor,2006-06-06,2006
9781590172001,Beware of Pity,Stefan Zweig,2006-06-20,2006
9781590171998,Stoner,"John Williams, introduction by John McGahern",2006-06-20,2006
9781590171936,Red Lights,Georges Simenon,2006-07-18,2006
9781590171813,The Big Clock,Kenneth Fearing,2006-07-18,2006
9781590172155,The Jeffersonian Transformation,Henry Adams; introduction by Garry Wills,2006-09-19,2006
9781590172186,A Savage War of Peace,Alistair Horne,2006-10-10,2006
9781590171783,Love in a Fallen City,Translated by Eileen Chang and Karen S. Kingsbury,2006-10-10,2006
9781590171820,Clark Gifford's Body,Kenneth Fearing; introduction by Robert Polito,2006-10-17,2006
9781590171943,The Strangers in the House,Georges Simenon; introduction by P. D. James,2006-10-24,2006
9781590171905,Pages from the Goncourt Journals,Edmond and Jules de Goncourt,2006-11-14,2006
9781590171851,They Burn the Thistles,Yashar Kemal,2006-11-21,2006
9781590172131,Born Under Saturn,Rudolf and Margot Wittkower,2006-11-28,2006
9781590171981,Butcher's Crossing,John Williams,2007-01-16,2007
9781590172193,Dante,Erich Auerbach,2007-01-16,2007
9781590172490,The Goshawk,T. H. White,2007-02-10,2007
9781590172209,The Slaves of Solitude,Patrick Hamilton,2007-02-20,2007
9781590172223,That Awful Mess on the Via Merulana,Carlo Emilio Gadda,2007-02-27,2007
9781590172254,The Enchanted April,Elizabeth von Arnim,2007-03-04,2007
9781590172315,The Education Of A Gardener,Russell Page,2007-03-07,2007
9781590172469,Memoirs of an Anti-Semite,Gregor von Rezzori,2007-04-12,2007
9781590172544,Soul,Andrey Platonov,2007-04-12,2007
9781590171967,The Slynx,"Tatyana Tolstaya, translated from the Russian by Jamey Gambrell",2007-04-17,2007
9781590171974,White Walls,"Tatyana Tolstaya, translated from the Russian by Jamey Gambrell, contribution by Antonina Bouis",2007-04-17,2007
9781590172322,The Dud Avocado,Elaine Dundy,2007-05-06,2007
9781590171844,Memoirs of Montparnasse,John Glassco,2007-05-29,2007
9781590172285,The Engagement,Georges Simenon,2007-06-03,2007
9781590172421,All About H. Hatterr,"G. V. Desani, Introduction by Anthony Burgess",2007-06-11,2007
9781590172438,Rogue Male,Geoffrey Household,2007-06-11,2007
9781590171868,Sunflower,Gyula Krudy,2007-08-14,2007
9781590172308,Novels in Three Lines,Felix Feneon,2007-08-21,2007
9781590172483,The New York Stories of Edith Wharton,Edith Wharton,2007-09-10,2007
9781590172339,The Book of Ebenezer Le Page,G. B. Edwards,2007-10-07,2007
9781590172445,A Time to Keep Silence,Patrick Leigh Fermor,2007-10-30,2007
9781590172735,Names on the Land,George R. Stewart,2008-01-07,2008
9781590172292,"Sheppard Lee, Written by Himself",Robert Montgomery Bird,2008-01-15,2008
9781590172575,Poems of the Late T'ang,A. C. Graham,2008-01-22,2008
9781590172810,The Snows of Yesteryear,Gregor von Rezzori; Introduction by John Banville,2008-02-12,2008
9781590172568,Twenty Thousand Streets Under the Sky,Patrick Hamilton; introduction by Susanna Moore,2008-02-19,2008
9781590172476,Unforgiving Years,Victor Serge,2008-02-19,2008
9781590172612,The Widow,Georges Simenon,2008-03-25,2008
9781590172667,Belchamber,Howard Sturgis,2008-04-03,2008
9781590172629,The Post-Office Girl,Stefan Zweig,2008-04-15,2008
9781590172599,Afloat,Guy de Maupassant,2008-04-29,2008
9781590172711,My Fantoms,Theophile Gautier,2008-05-08,2008
9781590172773,Stones of Aran: Pilgrimage,Tim Robinson,2008-05-08,2008
9781590172797,The Family Mashber,Der Nister,2008-05-20,2008
9781590172681,The Summer Book,Tove Jansson; Introduction by Kathryn Davis; Translation by Thomas Teal,2008-05-20,2008
9781590172742,The Queue,Vladimir Sorokin,2008-07-10,2008
9781590172964,Miami and the Siege of Chicago,Norman Mailer,2008-07-15,2008
9781590172698,Inverted World,Christopher Priest,2008-07-22,2008
9781590172704,Victorine,Maude Hutchins,2008-08-19,2008
9781590172537,Grief Lessons,Euripides; Translated and with an Introduction by Anne Carson,2008-09-16,2008
9781590172858,Rock Crystal,Adalbert Stifter,2008-09-16,2008
9781590172834,The Liberal Imagination,Lionel Trilling,2008-09-23,2008
9781590172865,Ringolevio,Emmett Grogan,2008-10-14,2008
9781590172827,Defeat,Philippe-Paul de Ségur,2008-10-21,2008
9781590172889,Don't Look Now,Daphne Du Maurier,2008-10-28,2008
9781590172582,A Journey Round My Skull,Frigyes Karinthy,2008-11-03,2008
9781590172896,Pinocchio,Carlo Collodi,2008-11-18,2008
9781590172926,The Chrysalids,John Wyndham,2008-11-18,2008
9781590172728,In Hazard,Richard Hughes; Introduction by John Crowley,2008-12-08,2008
9781590172605,Alien Hearts,Guy de Maupassant,2009-01-12,2009
9781590173282,Everything Flows,Vasily Grossman; Translated from the Russian and with an Introduction by Robert Chandler,2009-01-12,2009
9781590173015,The Rider on the White Horse,Theodor Storm,2009-01-27,2009
9781590173138,The One-Straw Revolution,Masanobu Fukuoka,2009-02-06,2009
9781590173046,Chaos and Night,Henry de Montherlant,2009-02-17,2009
9781590173039,School for Love,Olivia Manning; Introduction by Jane Smiley,2009-03-02,2009
9781590173060,"Short Letter, Long Farewell",Peter Handke,2009-03-31,2009
9781590173077,Slow Homecoming,Peter Handke,2009-03-31,2009
9781590173022,Season of Migration to the North,Tayeb Salih,2009-04-14,2009
9781590173053,The Foundation Pit,Andrei Platonov,2009-04-21,2009
9781590173121,The Complete Fiction,Francis Wyndham; introduction by Alan Hollinghurst,2009-05-05,2009
9781590173190,Memories of the Future,Sigizmund Krzhizhanovsky; Translated by Joanne Turnbull,2009-06-10,2009
9781590173237,Poem Strip including an Explanation of the Afterlife,Dino Buzzati,2009-06-10,2009
9781590173169,Summer Will Show,Sylvia Townsend Warner,2009-06-16,2009
9781590173176,The Old Man and Me,Elaine Dundy,2009-06-16,2009
9781590173183,Niki,Tibor Dery,2009-07-07,2009
9781590173244,Hard Rain Falling,"Don Carpenter, Introduction by George Pelecanos",2009-08-09,2009
9781590173145,Stones of Aran: Labyrinth,Tim Robinson,2009-08-09,2009
9781590173299,The True Deceiver,Tove Jansson; Introduction by Ali Smith; Translated by Thomas Teal,2009-08-12,2009
9781590173275,The Cost of Living,"Mavis Gallant, Introduction by Jhumpa Lahiri",2009-09-29,2009
9781590173008,A Meaningful Life,L. J. Davis,2009-10-03,2009
9781590173268,No Tomorrow,Vivant Denon; Introduction by Peter Brooks; Translated from the French by Lydia Davis,2009-10-13,2009
9781590173220,The Way of the World,Nicolas Bouvier; Foreword by Patrick Leigh Fermor; Translated from the French by Robyn Marsack,2009-10-27,2009
9781590173213,"The Journal of Henry David Thoreau, 1837-1861",Henry David Thoreau,2009-11-24,2009
9781590172872,The New York Stories of Elizabeth Hardwick,"Elizabeth Hardwick, Introduction by Darryl Pinckney",2010-01-06,2010
9781590173312,Fortunes of War: The Balkan Trilogy,Olivia Manning; Introduction by Rachel Cusk,2010-01-19,2010
9781590173350,Wish Her Safe At Home,Stephen Benatar; Introduction by John Carey,2010-01-19,2010
9781590173367,Original Letters from India,Eliza Fay; Edited by E.M. Forster,2010-02-02,2010
9781590173398,Skylark,Dezso Kosztolanyi; Introduction by Peter Esterhazy; Translated from the Hungarian by Richard Aczel,2010-02-03,2010
9781590173428,The Wedding of Zein,Tayeb Salih,2010-02-03,2010
9781590173381,Poets in a Landscape,Gilbert Highet; Introduction by Michael C. J. Putnam,2010-03-16,2010
9781590173305,Soul of Wood,Jakov Lind; Introduction by Michael Kruger; Translated from the German by Ralph Manheim,2010-05-01,2010
9781590173480,Nightmare Alley,William Lindsay Gresham,2010-06-04,2010
9781590173404,Clandestine in Chile,"Gabriel Garcia Marquez, Introduction by Francisco Goldman, Translated from the Spanish by Asa Zatz",2010-06-07,2010
9781590173466,The Long Ships,"Frans G. Bengtsson, Introduction by Michael Chabon, Translated from the Swedish by Michael Meyer",2010-06-07,2010
9781590173497,The Lonely Passion of Judith Hearne,Brian Moore,2010-06-15,2010
9781590173503,The Murderess,"Alexandros Papadiamantis, Translated from the Greek by Peter Levi",2010-06-15,2010
9781590173558,Poison Penmanship,Jessica Mitford,2010-07-09,2010
9781590173640,Nature Stories,Jules Renard,2010-07-12,2010
9781590173251,The Jokers,Albert Cossery; Translated from the French by Anna Moschovakis,2010-07-13,2010
9781590173510,Pedigree,"Georges Simenon, Translated from the French by Robert Baldick",2010-07-20,2010
9781590174142,My Dog Tulip,"J.R. Ackerley, Introduction by Elizabeth Marshall Thomas",2010-08-24,2010
9781590173633,After Claude,Iris Owens,2010-09-11,2010
9781590173626,Tun-huang,Yasushi Inoue,2010-09-11,2010
9781590173619,The Road,Vasily Grossman,2010-09-28,2010
9781590173527,The Mountain Lion,Jean Stafford,2010-10-08,2010
9781590173596,The Outward Room,Millen Brand,2010-10-19,2010
9781590173671,Journey Into the Past,Stefan Zweig,2010-11-23,2010
9781590173602,The World as I Found It,Bruce Duffy,2010-12-10,2010
9781590174531,Alice James,"Jean Strouse, Introduction by Colm Toibin",2011-01-11,2011
9781590173749,Irretrievable,"Theodor Fontane, Translated from the German by Douglas Parmée, Introduction by Phillip Lopate",2011-02-15,2011
9781590173473,A Posthumous Confession,"Marcellus Emants, Translated from the Dutch and with an Introduction by J.M. Coetzee",2011-02-22,2011
9781590173770,Dancing Lessons for the Advanced in Age,"Bohumil Hrabal, Translated from the Czech by Michael Henry Heim, Introduction by Adam Thirlwell",2011-03-05,2011
9781590173787,Fair Play,Tove Jansson; Introduction by Ali Smith; Translated by Thomas Teal,2011-03-15,2011
9781590173862,Ice Trilogy,"Vladimir Sorokin, Translated from the Russian by Jamey Gambrell",2011-03-15,2011
9781590173848,The Three Christs of Ypsilanti,"Milton Rokeach, Introduction by Rick Moody",2011-04-19,2011
9781590173817,Fatale,"Jean-Patrick Manchette, Translated from the French by Donald Nicholson-Smith, Afterword by Jean Echenoz",2011-04-26,2011
9781590173824,The Pumpkin Eater,"Penelope Mortimer, Introduction by Daphne Merkin",2011-04-26,2011
9781590173794,Songs of Kabir,"Kabir, Translated from the Hindi and with an Introduction by Arvind Krishna Mehrotra, Preface by Wendy Doniger",2011-05-04,2011
9781590173657,Love's Work,Gillian Rose,2011-05-31,2011
9781590174449,The Mirador,"Elisabeth Gille, Translated by Marina Harss",2011-06-09,2011
9781590174500,The Letter Killers Club,"Sigizmund Krzhizhanovsky, Translated by Joanne Turnbull, Introduction by Caryl Emerson",2011-06-12,2011
9781590173756,When The World Spoke French,"Marc Fumaroli, Translated from the French by Richard Howard",2011-06-14,2011
9781590174463,Reveille in Washington,Margaret Leech,2011-07-06,2011
9781590174524,The Judges of the Secret Court,David Stacton,2011-07-06,2011
9781590173831,The Doll,"Boleslaw Prus, Translated from the Polish by David Welsh, Introduction by Stanislaw Baranczak",2011-08-02,2011
9781590173954,We Think the World of You,"J. R. Ackerley, Introduction by P.N. Furbank",2011-08-03,2011
9781590174456,The Adventures of Sindbad,"Gyula Krudy, Translated and with an introduction by George Szirtes",2011-08-11,2011
9781590174586,Mr. Fortune,"Sylvia Townsend Warner, Introduction by Adam Mars-Jones",2011-08-16,2011
9781590174579,The Pilgrim Hawk,"Glenway Wescott, Introduction by Michael Cunningham",2011-08-16,2011
9781590174555,The Radiance of the King,"Camara Laye, Translated by James Kirkup, Introduction by Toni Morrison",2011-08-16,2011
9781590174494,Hav,"Jan Morris, Introduction by Ursula K. Le Guin",2011-08-30,2011
9781590174487,The Mangan Inheritance,Brian Moore,2011-09-08,2011
9781590174869,Dime-Store Alchemy,Charles Simic,2011-09-20,2011
9781590173855,Act of Passion,"Georges Simenon, Translated from the French by Louise Varèse",2011-10-18,2011
9781590174432,Red Shift,Alan Garner,2011-10-25,2011
9781590173664,Conquered City,Victor Serge,2011-11-01,2011
9781590173800,The Traveller's Tree,"Patrick Leigh Fermor, Introduction by Joshua Jelly-Schapiro",2011-11-01,2011
9781590174470,Masscult and Midcult,"Dwight Macdonald, Edited by John Summers, Introduction by Louis Menand",2011-11-10,2011
9781590174425,Proud Beggars,"Albert Cossery, Translated by Thomas W. Cushing",2011-12-27,2011
9781590174517,Memoirs of a Revolutionary,"Victor Serge, Translated by Peter Sedgwick, Foreword by Adam Hochschild",2012-01-05,2012
9781590174944,Store of the Worlds,"Robert Sheckley, Edited and with an Introduction by Alex Abramovich and Jonathan Lethem",2012-01-05,2012
9781590174906,Walkabout,James Vance Marshall,2012-01-17,2012
9781590174548,Berlin Stories,"Robert Walser, Translated and with an Introduction by Susan Bernofsky",2012-01-24,2012
9781590175750,Lucky Jim,Kingsley Amis; Introduction by Keith Gessen,2012-02-10,2012
9781590175767,The Old Devils,Kingsley Amis; Introduction by John Banville,2012-02-10,2012
9781590175835,The Other,Thomas Tryon; Introduction by Dan Chaon,2012-02-10,2012
9781590174968,A Game of Hide and Seek,Elizabeth Taylor,2012-02-14,2012
9781590174975,Angel,"Elizabeth Taylor, Introduction by Hilary Mantel",2012-02-14,2012
9781590174951,The Expendable Man,Dorothy B. Hughes,2012-03-07,2012
9781590174920,Amsterdam Stories,"Nescio, Translated by Damion Searls",2012-03-20,2012
9781590175873,The Gate,Natsume Soseki; Introduction by Pico Iyer; Translated by William F. Sibley,2012-04-12,2012
9781590174999,Confusion,"Stefan Zweig, Translated by Anthea Bell",2012-05-29,2012
9781590175842,Going to the Dogs,Erich Kästner; Introduction by Rodney Livingstone; Translation by Cyrus Brooks,2012-06-11,2012
9781590175804,The Stammering Century,Gilbert Seldes,2012-06-11,2012
9781590175781,Voltaire in Love,Nancy Mitford; Introduction by Adam Gopnik,2012-06-11,2012
9781590174890,Ride a Cockhorse,Raymond Kennedy,2012-06-19,2012
9781590174883,Religio Medici and Urne-Buriall,"Sir Thomas Browne, Edited and Introduced by Stephen Greenblatt and Ramie Targoff",2012-07-08,2012
9781590173763,Dead Souls,"Nikolai Gogol, Translated from the Russian and with an Introduction by Donald Rayfield",2012-07-17,2012
9781590174913,The Sun King,Nancy Mitford,2012-08-05,2012
9781590174982,Tyrant Banderas,"Ramon del Valle-Inclan, Translated by Peter Bush",2012-08-14,2012
9781590176016,Cassandra at the Wedding,Dorothy Baker; Afterword by Deborah Eisenberg,2012-08-21,2012
9781590173411,An Ermine in Czernopol,Gregor von Rezzori; Introduction by Daniel Kehlmann; Translated from the German by Philip Boehm,2012-10-01,2012
9781590175811,Growing Up Absurd,Paul Goodman: Foreword by Casey Nelson Blake: Afterword by Susan Sontag,2012-11-09,2012
9781590175774,Young Man with a Horn,Dorothy Baker; Afterword by Gary Giddins,2012-11-09,2012
9781590175859,Happy Moscow,Andrey Platonov; Translated and with an Introduction by Robert Chandler,2012-11-13,2012
9781590175828,Basti,Intizar Husain; Introduction by Asif Farrukhi; Translated by Frances W. Prichett,2012-12-26,2012
9781590176184,An Armenian Sketchbook,Vasily Grossman; Introduction and Translation by Robert Chandler,2013-02-19,2013
9781590176726,A Schoolboy's Diary and Other Stories,Robert Walser; Introduction by Ben Lerner; Translated by Damion Searls,2013-03-09,2013
